사용 방법 :
1. AutoHotKey 프로그램을 설치한다.
2. 첨부된 폴더 속에 steno v.3.ahk 파일을 실행한다.
3. Abbreviations 파일에 적힌 대로 사용한다.
4. Esc를 눌러 프로그램을 존경한다.


======== 약어 ========

자주 쓰는 문구:

ㅈㄱㅎㄴ; 존경하는
ㄱㅁㅇㄹ; 국민여러분
ㅇㄴ요; 안녕하세요
ㅇㄴ가; 안녕하십니까

ㅂㄷ; ᆸ니다.
ㅂㄱ; ᆸ니까?
ㅅㄷ; ᆻ습니다.
ㅅㄱ; ᆻ습니까?
ㅅㅂㄷ; 십니다.
ㅅㅂㄱ; 십니까?
ㅓㅂㄷ; 었습니다.
ㅓㅂㄱ; 었습니까?
ㄱㄷ; 겠습니다.
ㄱㄱ; 겠습니까?
ㅅㄱㄷ; 시겠습니다.
ㅅㄱㄱ; 시겠습니까?
ㅎㄷ; 합니다.
ㅎㄱ; 합니까?
혀ㄷ; 하였습니다.
혀ㄱ; 하였습니까?
해ㄷ; 했습니다.
해ㄱ; 했습니까?

ㅇㄴㅔ요; 아니에요
ㅇㄴㄷ; 아닙니다.
ㅇㄴㄱ; 아닙니까?
ㅇㄴㅅㄷ; 아니었습니다.
ㅇㄴㅅㄱ; 아니었습니까?

ㄳ; 감사
ㄳㅎ; 감사합니다.
ㄳㄷ; 감사드립니다.
고맙습니다.

ㄱ고; 그리고
ㄱ나; 그러나
ㄱ면; 그러면
ㄱㅇ면; 그렇지 않으면
ㄱ게; 그렇게
ㄱ다고; 그렇다고

ㅇㄹ한; 이러한
ㅇㄹ게; 이렇게
ㅇㄹㄴ; 이런

돔; 도무지
ㄷ체; 대체
도체; 도대체
둑; 더욱
두기; 더욱이
ㄷ둑; 더더욱
ㄷ두기; 더더욱이
ㅇ단; 위대한


자주 쓰는 단어:

ㅇㄱ; 인권
ㅇㅎ; 역할
그; 그것
거; 거기
ㅈㅅㄱ; 전세계
ㅎㅂㄷ; 한반도
ㅇㅅㅇ; 아시아
ㄷㅅㅇ; 동아시아
ㅂㅎ; 북한
틸; 통일
ㄱㅁ; 국민
여; 여러분
ㄴㄹ; 나라
ㄱㅈ; 경제
ㄱㅈㅅㅈ; 경제 성장
ㅈㅂ; 정부
ㄱㅈ샇; 국제사회
엊; 어제
온; 오늘
낼; 내일
ㅈㅅ; 질서
즤; 주의
ㅁ즤; 민주주의
국; 국가
친; 지나친
갇; 갈등
진; 진실
왜; 왜곡
실; 사실
택; 선택
압; 억압
윅; 위기
믿; 믿음
샇; 상황
욕; 용기
ㅎ신; 확신
ㅅㄱ; 세계
ㅅㄱ민; 세계시민
ㄱㄴ; 국내
간; 가능
ㅈㅇ; 자유
퐈; 평화
병; 번영
ㅅㅈ; 성장
밯; 방향
ㅇㄹㄴㄹ; 우리나라
딘; 대한민국
ㅈㄱ; 제거
댝; 도약
ㅕㄱ; 혁신
ㄱㅎ; 과학
깃; 기술
